iter	Passed	Remaining
544	105	87
545	105	87
546	105	87
547	105	87
548	106	87
549	106	86
550	106	86
551	106	86
552	106	86
553	107	86
554	107	85
555	107	85
556	107	85
557	107	85
558	108	85
559	108	84
560	108	84
561	108	84
562	108	84
563	108	84
564	109	83
565	109	83
566	109	83
567	109	83
568	109	83
569	109	82
570	110	82
571	110	82
572	110	82
573	110	82
574	110	81
575	110	81
576	111	81
577	111	81
578	111	81
579	111	80
580	111	80
581	112	80
582	112	80
583	112	80
584	112	79
585	112	79
586	112	79
587	113	79
588	113	79
589	113	78
590	113	78
591	113	78
592	114	78
593	114	78
594	114	77
595	114	77
596	114	77
597	114	77
598	115	76
599	115	76
600	115	76
601	115	76
602	115	76
603	115	75
604	116	75
605	116	75
606	116	75
607	116	75
608	116	74
609	116	74
610	116	74
611	117	74
612	117	74
613	117	73
614	117	73
615	117	73
616	117	73
617	118	73
618	118	72
619	118	72
620	118	72
621	118	72
622	119	72
623	119	71
624	119	71
625	119	71
626	119	71
627	119	70
628	119	70
629	120	70
630	120	70
631	120	70
632	120	69
633	120	69
634	120	69
635	120	69
636	121	68
637	121	68
638	121	68
639	121	68
640	121	68
641	121	67
642	121	67
643	122	67
644	122	67
645	122	67
646	122	67
647	122	66
648	123	66
649	123	66
650	123	66
651	123	65
652	123	65
653	123	65
654	124	65
655	124	65
656	124	64
657	124	64
658	124	64
659	124	64
660	124	64
661	125	63
662	125	63
663	125	63
664	125	63
665	125	63
666	125	62
667	126	62
668	126	62
669	126	62
670	126	61
671	126	61
672	126	61
673	126	61
674	127	61
675	127	60
676	127	60
677	128	60
678	128	60
679	128	60
680	128	60
681	128	60
682	128	59
683	129	59
684	129	59
685	129	59
686	129	58
687	129	58
688	129	58
689	129	58
690	130	58
691	130	57
692	130	57
693	130	57
694	130	57
695	130	57
696	130	56
697	131	56
698	131	56
699	131	56
700	131	56
701	131	55
702	131	55
703	131	55
704	132	55
705	132	55
706	132	54
707	132	54
708	132	54
709	132	54
710	133	54
711	133	53
712	133	53
713	133	53
714	133	53
715	133	53
716	134	52
717	134	52
718	134	52
719	134	52
720	134	52
721	134	51
722	134	51
723	135	51
724	135	51
725	135	51
726	135	50
727	135	50
728	135	50
729	136	50
730	136	50
731	136	49
732	136	49
733	136	49
734	136	49
735	136	49
736	137	48
737	137	48
738	137	48
739	137	48
740	137	48
741	137	47
742	137	47
743	138	47
744	138	47
745	138	47
746	138	46
747	138	46
748	138	46
749	138	46
750	139	46
751	139	45
752	139	45
753	139	45
754	139	45
755	139	45
756	139	44
757	140	44
758	140	44
759	140	44
760	140	44
761	140	43
762	140	43
763	140	43
764	141	43
765	141	43
766	141	42
767	141	42
768	141	42
769	141	42
770	141	42
771	141	41
772	142	41
773	142	41
774	142	41
775	142	41
776	142	40
777	142	40
778	142	40
779	142	40
780	143	40
781	143	39
782	143	39
783	143	39
784	143	39
785	143	39
786	143	38
787	143	38
788	144	38
789	144	38
790	144	38
791	144	37
792	144	37
793	144	37
794	144	37
795	144	37
796	144	36
797	145	36
798	145	36
799	145	36
800	145	36
801	145	35
802	145	35
803	145	35
804	145	35
805	146	35
806	146	34
807	146	34
808	146	34
809	146	34
810	146	34
811	146	33
812	146	33
813	147	33
814	147	33
815	147	33
816	147	33
817	147	32
818	147	32
819	147	32
820	147	32
821	147	32
822	148	31
823	148	31
824	148	31
825	148	31
826	148	31
827	148	30
828	148	30
829	149	30
830	149	30
831	149	30
832	149	29
833	149	29
834	149	29
835	149	29
836	150	29
837	150	29
838	150	28
839	150	28
840	150	28
841	150	28
842	150	28
843	151	27
844	151	27
845	151	27
846	151	27
847	151	27
848	151	26
849	151	26
850	152	26
851	152	26
852	152	26
853	152	26
854	152	25
855	152	25
856	152	25
857	152	25
858	153	25
859	153	24
860	153	24
861	153	24
862	153	24
863	153	24
864	153	24
865	153	23
866	154	23
867	154	23
868	154	23
869	154	23
870	154	22
871	154	22
872	154	22
873	154	22
874	155	22
875	155	21
876	155	21
877	155	21
878	155	21
879	155	21
880	155	21
881	155	20
882	155	20
883	156	20
884	156	20
885	156	20
886	156	19
887	156	19
888	156	19
889	156	19
890	156	19
891	157	19
892	157	18
893	157	18
894	157	18
895	157	18
896	157	18
897	157	17
898	157	17
899	158	17
900	158	17
901	158	17
902	158	17
903	158	16
904	158	16
905	158	16
906	158	16
907	158	16
908	159	15
909	159	15
910	159	15
911	159	15
912	159	15
913	159	15
914	159	14
915	159	14
916	160	14
917	160	14
918	160	14
919	160	13
920	160	13
921	160	13
922	160	13
923	160	13
924	160	13
925	161	12
926	161	12
927	161	12
928	161	12
929	161	12
930	161	11
931	161	11
932	162	11
933	162	11
934	162	11
935	162	11
936	162	10
937	162	10
938	162	10
939	162	10
940	162	10
941	163	10
942	163	9
943	163	9
944	163	9
945	163	9
946	163	9
947	163	8
948	164	8
949	164	8
950	164	8
951	164	8
952	164	8
953	164	7
954	164	7
955	164	7
956	165	7
957	165	7
958	165	7
959	165	6
960	165	6
961	165	6
962	165	6
963	165	6
964	166	6
965	166	5
966	166	5
967	166	5
968	166	5
969	166	5
970	166	4
971	166	4
972	166	4
973	167	4
974	167	4
975	167	4
976	167	3
977	167	3
978	167	3
979	167	3
980	167	3
981	168	3
982	168	2
983	168	2
984	168	2
985	168	2
986	168	2
987	168	2
988	168	1
989	169	1
990	169	1
991	169	1
992	169	1
993	169	1
994	169	0
995	169	0
996	169	0
997	169	0
998	170	0
999	170	0
